    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid07_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         1         1    50.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid08_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid09_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         0         2     0.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid10_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         1         1    50.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid11_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid12_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid13_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid14_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid15_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid16_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid17_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid18_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid19_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid20_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid21_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid22_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid23_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid24_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid25_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid26_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid27_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         2         0   100.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP/bid28_INST
=== Design Unit: work.bd4st(bd4st_arch)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                         2         2         0   100.00%
    Conditions                       2         2         0   100.00%
    Expressions                      2         1         1    50.00%
    Statements                       3         3         0   100.00%

=================================================================================
=== Instance: /test_delta/CHIP
=== Design Unit: work.delta(rtl)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                       106       106         0   100.00%
    Conditions                     104        53        51    50.96%
    Statements                      53        53         0   100.00%
    Toggles                       2522      1674       848    66.37%

=================================================================================
=== Instance: /test_delta
=== Design Unit: work.test_delta(rtl1)
=================================================================================
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                       117        81        36    69.23%
    Conditions                      26        19         7    73.07%
    Expressions                      6         4         2    66.66%
    Statements                     708       378       330    53.38%
    Toggles                       1254       603       651    48.08%


Total Coverage By Instance (filtered view): 79.78%

